let t16=[|(0.853649629650251596, 0.271574228837567);
(0.0759035970642, 0.348026857229);
(0.0453119381856, 0.0423771340884);
(0.224218072992, 0.0363806784726);
(0.640154724461, 0.942680944066);
(0.231305368686, 0.127589975378);
(0.926642088594, 0.253597446198);
(0.303176983701, 0.270732680036);
(0.251298575636, 0.440292536293);
(0.976087514575, 0.57829385163);
(0.14431576395, 0.83436384877);
(0.341990704363, 0.831157772168);
(0.830575110224, 0.26758759609);
(0.772320057979, 0.0922380359187);
(0.16071673595, 0.571651318637);
(0.264909638445, 0.234301537852);
(0.118385007881, 0.127957936826);
(0.189643660747, 0.95149159675);
(0.206826063604, 0.100131696814);
(0.948806358104, 0.167684668637);
(0.60808134522, 0.222880102248);
(0.578158321861, 0.240640495311);
(0.675597994972, 0.177995640796);
(0.340345036463, 0.662275268522);
(0.93462579815, 0.912125507335);
(0.282934850577, 0.893831409312);
(0.888220740517, 0.605268969543);
(0.0864185781415, 0.339504220765);
(0.981730271847, 0.963653194527);
(0.494613519724, 0.454577599163);
(0.427269891644, 0.708625808643);
(0.739366598921, 0.441302769458);
(0.741397058723, 0.0471712891127);
(0.888904303528, 0.104930450266);
(0.622893405609, 0.794618392203);
(0.806475278609, 0.79662342703);
(0.287537435682, 0.18081337413);
(0.268275369736, 0.0840651310206);
(0.39641625561, 0.056683776547);
(0.379976490533, 0.0616230399675);
(0.321438791817, 0.178853058864);
(0.622680525272, 0.952867597755);
(0.055086747375, 0.265100208817);
(0.447602398974, 0.507644874278);
(0.730619781385, 0.451311241732);
(0.633008526645, 0.364947233838);
(0.396650274413, 0.503347528264);
(0.480589340691, 0.254042674942);
(0.0245793973509, 0.125919911054);
(0.899920415533, 0.639899785397);
(0.368053906916, 0.261951896777);
(0.510190516446, 0.136047329373);
(0.860502099737, 0.0767030180506);
(0.756295317796, 0.0299434460947);
(0.610988154745, 0.767431116367);
(0.731743028484, 0.244203711121);
(0.000692038871037, 0.548955868362);
(0.335352771308, 0.730244587313);
(0.117077916021, 0.0574315234211);
(0.61185008487, 0.723519764376);
(0.593123765902, 0.264849360641);
(0.655671998148, 0.281865841042);
(0.956401333805, 0.662421312084);
(0.83693370375, 0.532425648425);
(0.739254690119, 0.42229032592);
(0.221258163308, 0.0634006009123);
(0.927564850056, 0.225709707601);
(0.262251167901, 0.156184045368);
(0.490896430057, 0.975241431996);
(0.284371144499, 0.340154533764);
(0.0316481552618, 0.715233693096);
(0.524170924139, 0.979186265974);
(0.367286507838, 0.46741962105);
(0.714185112932, 0.988742300111);
(0.0374493445462, 0.234732407602);
(0.925631532369, 0.605030027626);
(0.410173050545, 0.839679494163);
(0.0222849586246, 0.0190784659913);
(0.12896217757, 0.325839319394);
(0.613856391744, 0.0178297600174);
(0.540383574827, 0.833912617241);
(0.522839558289, 0.201253651776);
(0.96411946372, 0.7248005543);
(0.849039922664, 0.305338195474);
(0.13525045518, 0.404391135606);
(0.61724588419, 0.293591343796);
(0.829507234037, 0.627235475735);
(0.183688399687, 0.578537335625);
(0.58297622537, 0.81553998689);
(0.847636569709, 0.89435943198);
(0.817764747305, 0.975643521701);
(0.69243723049, 0.331307553057);
(0.0408515690493, 0.212724064226);
(0.486388280272, 0.291884961828);
(0.151498417715, 0.791100032126);
(0.278618880274, 0.304477765951);
(0.751468240793, 0.106178698633);
(0.119393271112, 0.658473775908);
(0.322681387843, 0.816113733109);
(0.523489356329, 0.417780764983);
(0.31799317698, 0.760461340509);
(0.529793135515, 0.559143764778);
(0.586074653766, 0.947723723582);
(0.10482055985, 0.154999084025);
(0.52411428892, 0.921388169827);
(0.110265082504, 0.568001382975);
(0.936319998804, 0.217227825922);
(0.30110765622, 0.540785391545);
(0.650213269954, 0.240249607294);
(0.146980580695, 0.376604637935);
(0.39853481421, 0.281570331244);
(0.461856878571, 0.822931954463);
(0.614680228612, 0.5222481673);
(0.868797327982, 0.121513618143);
(0.580088032646, 0.233891757184);
(0.158201450325, 0.679954307247);
(0.0624587081711, 0.203966236848);
(0.13572465745, 0.934667448077);
(0.803254194486, 0.906775865893);
(0.766339676987, 0.0360443064859);
(0.695447863593, 0.21032863738);
(0.529250581907, 0.643632075435);
(0.9635506796, 0.723804758372);
(0.241875767992, 0.639312774927);
(0.345076570717, 0.573830797789);
(0.940460364891, 0.47601497337);
(0.376715441624, 0.769444821802);
(0.717165144752, 0.20587639339);
(0.76222816601, 0.805313376192);
(0.662114709325, 0.00080574427134);
(0.588162649447, 0.466589213282);
(0.688495063575, 0.556983170634);
(0.148532744635, 0.383642662764);
(0.168499991025, 0.169703513861);
(0.81985690824, 0.968934636544);
(0.918361766493, 0.805041961232);
(0.380145321345, 0.50583719884);
(0.413307550274, 0.992634066977);
(0.331579623682, 0.487002910152);
(0.909630703394, 0.975181980089);
(0.669617197966, 0.566265195751);
(0.42399385654, 0.341937001213);
(0.173094816117, 0.347699226601);
(0.456889110227, 0.933867733745);
(0.214098759897, 0.751788215686);
(0.521026704555, 0.281590900896);
(0.545057448074, 0.0815700011986);
(0.132860901838, 0.33575545358);
(0.225088346274, 0.597411516621);
(0.303366126811, 0.132080855916);
(0.44596622377, 0.30786394128);
(0.0128464464752, 0.484466957791);
(0.582615375096, 0.901547156497);
(0.0237330416503, 0.730758051627);
(0.520465395613, 0.00536053874328);
(0.309447835718, 0.963795866517);
(0.952826680986, 0.0715591692786);
(0.825962844081, 0.922832069049);
(0.476119016912, 0.521548087764);
(0.109436692236, 0.971999276212);
(0.40165838518, 0.0257907453767);
(0.183035038557, 0.508788094918);
(0.824671402337, 0.704148701022);
(0.798647168663, 0.8992104019);
(0.992450436017, 0.951423303578);
(0.298443279079, 0.630451940379);
(0.022830739672, 0.20574334862);
(0.630952360233, 0.9645305804);
(0.744205979558, 0.342347461759);
(0.547882822801, 0.713448702798);
(0.161825326995, 0.143736903347);
(0.43907526473, 0.37306919398);
(0.173356892977, 0.0588578763166);
(0.406212362841, 0.372682440656);
(0.769270855397, 0.186407216109);
(0.633923363699, 0.289763677375);
(0.568460665242, 0.667677523612);
(0.155130990172, 0.105296820041);
(0.229341477299, 0.176291008569);
(0.896066589968, 0.46341933031);
(0.305208561193, 0.527303831898);
(0.262685375323, 0.541049707995);
(0.945902603225, 0.346612899125);
(0.822204034945, 0.306470263752);
(0.434701569127, 0.346375500608);
(0.568131572189, 0.97114002656);
(0.605972349087, 0.622845195453);
(0.496135304963, 0.145398519781);
(0.810531660052, 0.62067675657);
(0.575250830405, 0.851152120932);
(0.615871462519, 0.0823541851847);
(0.906574624569, 0.528336186345);
(0.481887130685, 0.884561734761);
(0.499750109822, 0.331724832239);
(0.173314773395, 0.598886008514);
(0.242465754746, 0.339443703821);
(0.834025750641, 0.587956210568);
(0.82570488788, 0.0784149236582);
(0.890133091296, 0.244649245803);
(0.757815381023, 0.571541278157);
(0.270661146462, 0.0667414306732);
(0.863860044625, 0.766477119622);
(0.517261610351, 0.98566031197);
(0.981580088677, 0.655429448179);
(0.569389485242, 0.270797493561);
(0.951396182861, 0.374789886742);
(0.934035542768, 0.71461609763);
(0.65755593335, 0.938904371954);
(0.163571542542, 0.999040358388);
(0.186852418917, 0.754706117423);
(0.348218195468, 0.740280674373);
(0.0990400862017, 0.215171452364);
(0.106227284725, 0.500470256913);
(0.636617879112, 0.206985720383);
(0.38038943727, 0.459879669157);
(0.885190198684, 0.253450926119);
(0.296516634227, 0.427822366343);
(0.243926887557, 0.924042337956);
(0.340595477184, 0.801184583466);
(0.644657704095, 0.53956445734);
(0.849597221278, 0.831542788274);
(0.446984968422, 0.966777063111);
(0.811302327126, 0.648672607223);
(0.558317169614, 0.627741792247);
(0.143979945821, 0.0321205120237);
(0.526524921267, 0.975717480424);
(0.53629250121, 0.37713024514);
(0.996443925687, 0.759647805008);
(0.851271555042, 0.244959546524);
(0.443620635506, 0.815589781124);
(0.418292631496, 0.224794125256)|];;

  let t1024=[|
(0.179181203993, 0.240475134507);
(0.729175137807, 0.562342518785);
(0.516741227518, 0.393403239097);
(0.892440252365, 0.487085612685);
(0.750342474732, 0.575449394739);
(0.228385046742, 0.77394763091);
(0.24459798448, 0.404217795882);
(0.690997898171, 0.752553779871);
(0.134959937731, 0.145211016961);
(0.261832122938, 0.931398167219);
(0.500095468492, 0.45245825141);
(0.946652868524, 0.615876416426);
(0.970127092855, 0.775604067734);
(0.995115716613, 0.770392826757);
(0.0902197011037, 0.804181839009);
(0.731474531274, 0.046847990076);
(0.148145781506, 0.876888750623);
(0.879475933643, 0.651357401552);
(0.625677277567, 0.9566140231);
(0.834370740852, 0.40628565046);
(0.255656394376, 0.195900887418);
(0.860885525761, 0.208950276974);
(0.254369072826, 0.129485285794);
(0.691665299231, 0.685640670339);
(0.150528959602, 0.164886320317);
(0.418946791278, 0.897984174329);
(0.388565838892, 0.44440103763);
(0.824514820082, 0.82171561958);
(0.837842874551, 0.638504275121);
(0.488007095263, 0.106286620959);
(0.39672994558, 0.87688080222);
(0.357254636075, 0.147579021134);
(0.657057903499, 0.898679206261);
(0.912039945138, 0.00116673978443);
(0.699625081983, 0.810529440306);
(0.949475532105, 0.515600021957);
(0.234044440177, 0.571055728726);
(0.33572101051, 0.585666710317);
(0.604231875899, 0.0507561322691);
(0.853718442634, 0.397270074157);
(0.48094829083, 0.372010597347);
(0.640384634711, 0.0828039840077);
(0.286464172916, 0.99009832316);
(0.774363565666, 0.277760376802);
(0.128925358533, 0.494726785876);
(0.163267486443, 0.750813625504);
(0.349833002557, 0.323465096717);
(0.983382153107, 0.0295189846292);
(0.853548236359, 0.689846011049);
(0.217023297762, 0.421955101749);
(0.413813921176, 0.629679876902);
(0.489703667453, 0.617155016273);
(0.778808897113, 0.178033261137);
(0.292515577764, 0.469177085113);
(0.221319158404, 0.306913510613);
(0.63157373818, 0.502313149266);
(0.22029064795, 0.718041331209);
(0.00909057817551, 0.027342801634);
(0.596672784111, 0.151282982085);
(0.494918244568, 0.803060228348);
(0.54652050522, 0.994447002654);
(0.878015695397, 0.782744357827);
(0.710726977396, 0.0113546811014);
(0.241098333009, 0.213626941595);
(0.563142583365, 0.660521049376);
(0.669889564159, 0.101471419115);
(0.516052339576, 0.275896540218);
(0.196974032361, 0.669957094148);
(0.611019038379, 0.959423205165);
(0.676703862389, 0.899664475848);
(0.623983716528, 0.214879823597);
(0.472127855988, 0.839983864912);
(0.0124664568899, 0.176843870256);
(0.830814587106, 0.151765411631);
(0.770933384134, 0.504123611627);
(0.298120079632, 0.0633315485462);
(0.209325796293, 0.842707064907);
(0.0771172325293, 0.358186487214);
(0.885467564861, 0.565122228);
(0.141120269096, 0.748983145637);
(0.176768954404, 0.535297077571);
(0.571704079423, 0.952241625471);
(0.737758987939, 0.830412514939);
(0.700173906958, 0.584579138051);
(0.354261159742, 0.252763653228);
(0.687204896053, 0.16799109727);
(0.84598688213, 0.346941669231);
(0.72308396266, 0.306825223286);
(0.274423949372, 0.591091672927);
(0.434324686294, 0.102778323009);
(0.0762874418377, 0.703698436425);
(0.932987743781, 0.892626128106);
(0.139625652916, 0.0204358089882);
(0.19470653015, 0.691262513322);
(0.722471036969, 0.426452818217);
(0.502967508784, 0.999723471011);
(0.978569189098, 0.329654729386);
(0.730706442273, 0.84464810387);
(0.14093599788, 0.780394285877);
(0.559852013011, 0.326536253151);
(0.817722842084, 0.137662790127);
(0.921659466734, 0.800259994341);
(0.274640002285, 0.970458129437);
(0.0946237677124, 0.164612190893);
(0.630123087256, 0.959267687084);
(0.774347966224, 0.91178970387);
(0.97759148784, 0.670277337358);
(0.249616245511, 0.448517791012);
(0.257154577915, 0.00836838089313);
(0.439048688323, 0.212578495778);
(0.789859224347, 0.00907791899528);
(0.989815239632, 0.0717907659796);
(0.797891448039, 0.485405212026);
(0.168207574016, 0.283886804467);
(0.0158864993558, 0.266174216576);
(0.58166012277, 0.672349048079);
(0.902485276136, 0.537088905441);
(0.333466046987, 0.361919198536);
(0.746534500662, 0.308065834426);
(0.540492020328, 0.489024349473);
(0.256124711386, 0.0516207424511);
(0.372055755386, 0.0887585475411);
(0.0487612628127, 0.33550824623);
(0.278939392437, 0.595902665411);
(0.386450989817, 0.785003765064);
(0.708007547374, 0.359002626905);
(0.221906427801, 0.191041396738);
(0.963622667555, 0.0983632139609);
(0.981182366863, 0.570797271391);
(0.253369091967, 0.58909951035);
(0.262118221215, 0.804835624874);
(0.514512407232, 0.554381279236);
(0.417290411082, 0.112326833506);
(0.949153613531, 0.0874445567355);
(0.50531576339, 0.319908936734);
(0.592337554633, 0.126523429702);
(0.646035172073, 0.545052271249);
(0.418763974246, 0.974424699494);
(0.391531851747, 0.643591022668);
(0.886540664567, 0.935686750257);
(0.620938126593, 0.677411443836);
(0.560457111255, 0.957199160183);
(0.948229374817, 0.750042362968);
(0.77890270189, 0.289394345801);
(0.142824037846, 0.981190138822);
(0.682909006191, 0.144713921965);
(0.7614108909, 0.781554706167);
(0.546030381541, 0.471019526034);
(0.372929531267, 0.117227993903);
(0.797011764862, 0.248454729173);
(0.900625143754, 0.516441786937);
(0.939727296306, 0.37801510027);
(0.442189882076, 0.556722617359);
(0.0592860817625, 0.155796329566);
(0.208939084208, 0.448019091467);
(0.888026621292, 0.748470603887);
(0.799345525281, 0.612752054694);
(0.644982556418, 0.998501296656);
(0.792625001672, 0.50241796253);
(0.380699047467, 0.130943046438);
(0.103531981077, 0.343178135658);
(0.456286566896, 0.405143981452);
(0.511941298453, 0.508602941935);
(0.162365003196, 0.259282181968);
(0.801668130513, 0.915423479052);
(0.122413091906, 0.773581130781);
(0.6031296898, 0.577805039528);
(0.797243501469, 0.192085976048);
(0.0550345548545, 0.585949787676);
(0.432517452486, 0.711803982177);
(0.534774387545, 0.903027540186);
(0.626825747832, 0.260952854769);
(0.89924541823, 0.743419864604);
(0.397417948119, 0.2073461487);
(0.913555251161, 0.438415633441);
(0.356444300388, 0.0453015897397);
(0.150539905361, 0.894339706837);
(0.250548835467, 0.0293515519901);
(0.634299829916, 0.0112575207077);
(0.476982052204, 0.392057406748);
(0.191263568124, 0.829108001963);
(0.712180392998, 0.943097275122);
(0.750844520487, 0.0191327315051);
(0.215907728103, 0.597843245377);
(0.228869604585, 0.878262707775);
(0.236292453369, 0.402230037647);
(0.93905819909, 0.93073563348);
(0.242208080249, 0.252350961416);
(0.996662098081, 0.209036772389);
(0.118918147002, 0.448191510503);
(0.728191750964, 0.5355656854);
(0.61581828023, 0.383844180617);
(0.324838392309, 0.0217567653298);
(0.0759022894439, 0.62661339696);
(0.998835685784, 0.0359203748031);
(0.291889084461, 0.0690614378037);
(0.745504429329, 0.073408604812);
(0.710839671395, 0.85758646675);
(0.917499203195, 0.586698724342);
(0.644197624039, 0.343831137555);
(0.393690992393, 0.396714703136);
(0.0273673099634, 0.587674502171);
(0.18384710792, 0.235140580912);
(0.141641891013, 0.0230131629084);
(0.673229549521, 0.648891050004);
(0.303348603963, 0.801282425636);
(0.580361668246, 0.820230771423);
(0.712336057536, 0.56538521682);
(0.0744126005029, 0.394218360477);
(0.473126649223, 0.272498823383);
(0.563287704186, 0.743004410815);
(0.0228027187777, 0.745633097254);
(0.027504835828, 0.430757540498);
(0.560947896864, 0.178768648901);
(0.84940891338, 0.50623418411);
(0.677592223268, 0.0382102775882);
(0.173988912495, 0.388024479737);
(0.917523473142, 0.730063608191);
(0.122030244429, 0.403047680288);
(0.844045289165, 0.179139502856);
(0.115558080941, 0.833066352877);
(0.649580557154, 0.667646164768);
(0.809795685973, 0.366579377);
(0.937908133632, 0.0589597609925);
(0.176111582422, 0.187611241947);
(0.627485229578, 0.467250134308);
(0.692029089806, 0.827245995248);
(0.467933795792, 0.273697598239);
(0.897213586573, 0.581919160988);
(0.529811476662, 0.0129873284193);
(0.606221087262, 0.182081219512);
(0.522924321569, 0.765487409932);
(0.022612251619, 0.97379385735);
(0.0847935438822, 0.266477524905);
(0.102061986744, 0.757401584331);
(0.239753050839, 0.678277150673);
(0.0165655572964, 0.888788517517);
(0.885632738907, 0.477891643599);
(0.264720065316, 0.721061185347);
(0.42446412067, 0.795757786588);
(0.00429779450841, 0.447676903383);
(0.999612873004, 0.876523723398);
(0.647200172766, 0.772554183695);
(0.703102421732, 0.444687133367);
(0.860970445557, 0.690793885915);
(0.960351386488, 0.323151156533);
(0.879127197235, 0.0804745049168);
(0.461352233318, 0.621940100624);
(0.481518842379, 0.522228513104);
(0.287819261886, 0.670241672131);
(0.763211567573, 0.706284853314);
(0.440562181723, 0.237284130345);
(0.476116611739, 0.405119332868);
(0.495894889706, 0.558966601378);
(0.602410432774, 0.00197365742936);
(0.544399190192, 0.0619849874624);
(0.246065323361, 0.105635353639);
(0.732212416819, 0.00893048300867);
(0.165957855642, 0.286552396041);
(0.106710068324, 0.997292212733);
(0.18114423878, 0.413022825015);
(0.733229871799, 0.894073141907);
(0.0532646608389, 0.989784769271);
(0.956125373796, 0.700331039477);
(0.0375075638381, 0.792484774079);
(0.808933815148, 0.579656838669);
(0.679344232792, 0.74987252121);
(0.0137452330465, 0.785729071643);
(0.679370507396, 0.238668762534);
